X,Y,Z,roll,pitch,yaw,lon,lat
407671.25582452875,6237397.7939845985,120.02419682981363,-0.045181796740275615,-0.00010714035300437413,0.008951495540082156,152.0002263121631,-33.99996167289415
407671.21973921283,6237397.824689764,120.05692578425509,0.02395325128595336,-0.014764561991808575,-0.0332586984298695,152.0002259247128,-33.999961392833576
407671.24796709185,6237397.7926492,119.93034817297638,-0.03315651699978183,0.050504171704270094,0.02631952487735479,152.00022622694982,-33.99996168424473
407671.22128312435,6237397.9174491055,120.07371998526035,-0.0037609102886960438,-0.002605986599006333,0.017871547323871247,152.0002259512292,-33.999960556508086
407671.3057744843,6237397.994760662,120.05344161414767,0.022616078114816675,0.005814266346381332,-0.055976862072265585,152.00022687418263,-33.999959866782866
407671.2252738015,6237398.046224981,119.95467711865345,0.010985633947280332,-0.014509428351433458,0.02279292205396561,152.00022600804198,-33.99995939561726
407671.31319957954,6237398.020614448,119.94338643981078,0.0019058120029268413,-0.0254583831777599,-0.023733022619586243,152.00022695730547,-33.99995963429864
407671.32690942305,6237398.112128615,119.9461330287853,-0.02770288253039689,-0.04520083199285465,0.006784065543972205,152.00022711541044,-33.99995881027215
407671.2451991675,6237398.180840791,119.98844438455387,0.031128379678621917,-0.029548163480725878,-0.024794556409137584,152.00022623799612,-33.99995818346681
407671.149089719,6237398.110805385,120.05064995204316,-0.02103942447143166,-0.039928317686235774,0.011314048201939476,152.0002251900228,-33.99995880655664
407671.2443776304,6237398.280179085,120.0885696327785,-0.03458678416086358,-0.02324819837255866,0.0020675038722082193,152.00022623959697,-33.99995728760717
407671.283153506,6237398.272047431,119.93069329484786,0.00024251057170290705,0.03242842297444269,0.0013026752800544975,152.0002266585629,-33.999957364346905
407671.2078358046,6237398.290407975,119.94782062342745,-0.01158517062408639,0.05600120635391081,-0.05867107793923994,152.00022584504063,-33.9999571921521
407671.3065037179,6237398.445195539,119.96835344486043,-0.012716154123941824,-0.011283902540869245,0.019585478702917172,152.00022692966886,-33.99995580503117
407671.27645677596,6237398.428655874,119.92304940109105,0.023933475271311733,0.024828305946513685,-0.010765951259422412,152.00022660260413,-33.99995595153425
407671.1215416002,6237398.505901307,120.03543020875213,0.044939584087514424,0.015689743789069018,-0.05962447371881993,152.00022493350434,-33.999955241338
407671.2978952779,6237398.453643861,119.99984480184001,0.02868860486074665,0.013556793536934663,-0.022721321683487106,152.00022683735818,-33.999955728090534
407671.18916104967,6237398.612582786,120.02594046213513,-0.008934645720329442,0.012652291154910436,-0.03458709046693624,152.00022567688922,-33.99995428528356
407671.22406958375,6237398.619829102,119.98709438048235,-0.0089216784413005,0.010306862678608232,0.032749733857674546,152.00022605560832,-33.999954223011464
407671.3072748912,6237398.6573632,120.03959928557366,-0.03037995673565021,0.03932927151182942,0.017681126103807836,152.00022696043493,-33.99995389186804
407671.2491010792,6237398.802127827,119.98962931629023,0.02917933859381177,0.008169344798609014,-0.0005759817594690435,152.00022634588427,-33.99995258132759
407671.2847718893,6237398.861815059,120.0008258219529,0.03155078480089543,-0.0826134508489193,-0.0385654019303156,152.00022673839715,-33.99995204623438
407671.2981633861,6237398.7833472565,120.04924775181642,0.01367227191814584,-0.04244299109550175,-0.007352794199556588,152.00022687509588,-33.99995275499958
407671.2892717598,6237398.827772188,119.91875104902789,0.033447240466309806,-0.014125248523689583,-0.04387944662998969,152.00022678352028,-33.99995235361341
407671.17717118893,6237398.904260534,120.05472166009189,0.013611204822535864,-0.0056487355680714,0.0161687254192003,152.00022557789276,-33.99995165401183
407671.2033045563,6237398.995609242,119.92023948857539,-0.05381245560077648,-0.05041105402684337,0.05183604863179541,152.0002258704893,-33.99995083257061
407671.3600430669,6237399.051649895,120.01315316565804,0.008286929366190597,-0.05947338881240052,-0.01580937519969733,152.0002275734126,-33.99995034101429
407671.2062082387,6237399.040849943,120.06498677001616,-0.047661267777686804,-0.01295858051510893,-0.01310424014501818,152.00022590670727,-33.99995042486617
407671.3309215091,6237399.175026946,119.94709377641011,-0.001981290383163451,0.02228178448902205,-0.04466643237690038,152.00022727114992,-33.99994922589378
407671.26499257743,6237399.1762560345,119.96886927130147,-0.019311773949082456,-0.06300647532276743,-0.009142799878934047,152.0002265574696,-33.99994920900881
407671.18041391746,6237399.209622421,120.01341750587005,0.05842210942016382,0.02571926974324198,0.00793744855666715,152.00022564526478,-33.999948900683236
407671.30724495254,6237399.297865533,119.96565807409466,0.019970460835844736,0.007700407055916152,0.008951165740721618,152.00022702778324,-33.99994811610805
407671.2906996207,6237399.319152984,119.98639395253986,0.040320420783688915,0.0492885233726447,-0.06364432089309108,152.00022685089667,-33.99994792269159
407671.30793345755,6237399.451942882,120.05962912279118,-0.025353061664621066,-0.03393146538346646,0.025994829627015797,152.00022705151673,-33.999946726769515
407671.2856209855,6237399.390733672,119.97551743121181,0.0017256941427338285,0.04877212227748347,-0.03830952861366111,152.0002268034733,-33.99994727676275
407671.2564334942,6237399.48008601,119.97305839933895,0.04568252391062572,-0.005975451341695264,-0.031750226844579114,152.00022649690194,-33.99994646845576
407671.2437535176,6237399.567639008,119.91713504318109,-0.07291548745640924,0.007321356723273779,-0.028826120926222564,152.00022636886672,-33.999945677827014
407671.26852620236,6237399.603337189,119.99216626974645,0.01633564922409607,0.017970718877471543,-0.038843126269289104,152.0002266408514,-33.99994535809709
407671.27676394075,6237399.664569673,119.96813202501183,0.010690355536927404,-0.06709414456286036,-0.007597991741902536,152.00022673651063,-33.99994480665543
407671.3302025078,6237399.742209828,120.00611519115779,-0.013816661663806771,0.06043025962995866,0.0035813763498040775,152.00022732329114,-33.99994411123447
407671.19078504975,6237399.770859926,119.9384523043517,0.035264952884959115,-0.009439603061736286,-0.015416338100838211,152.00022581685042,-33.99994384061253
407671.2249308175,6237399.898248844,120.0302085465608,0.026397570222314135,0.016852718677774076,0.05550485537103828,152.0002262000047,-33.99994269488224
407671.2205795727,6237399.775618268,120.03909044129841,0.006042507669849739,0.049782921202470576,-0.03182172670222703,152.0002261399374,-33.99994380032584
407671.28900878417,6237399.927198936,119.99677701528135,0.031286091011975777,0.006583284799215163,-0.005683703420615366,152.00022689683325,-33.999942439462274
407671.2437118098,6237399.950190344,120.013793805095,-0.07618292138927496,-0.05514342960097473,0.0012144813768025537,152.00022640883373,-33.99994222815023
407671.17925148766,6237399.962362376,119.98650438980552,0.01277053975573708,-0.05891257471756288,-0.024045525178674518,152.0002257122102,-33.99994211271602
407671.3826823303,6237400.040913349,120.02485764275046,-0.056239333321181674,-0.046033798376762684,0.03290879352516649,152.00022792304782,-33.99994142228074
407671.257331404,6237400.141584613,120.0097414643615,0.021975211298842702,0.010189045665323457,0.02691347862682349,152.0002265765144,-33.99994050344265
407671.21874405676,6237400.092318766,120.00040684812842,0.048838075583323426,-0.03941006391912074,0.017603961824922097,152.0002261535254,-33.999940944303944
407671.2328796218,6237400.252448926,119.91378415953389,-0.05036184389567706,0.019466330852223226,0.06659552185025684,152.00022632348924,-33.99993950156724
407671.2374154861,6237400.302320518,119.9456672694166,-0.006873834284081159,-0.03269701064119464,0.05612785500223364,152.00022637786807,-33.99993905224717
407671.29981134424,6237400.322554307,119.95500965087518,-0.035584325274320955,0.05560842151653281,0.02698921202798232,152.00022705556356,-33.99993887527881
407671.322697743,6237400.312212826,120.01625850309375,-0.051045783397481705,-0.0033848203121419787,-0.03064453095790954,152.0002273022611,-33.99993897054751
407671.2542711979,6237400.42794485,119.97392711976438,-0.09208639099719962,-0.02565488971203404,0.026117884437004208,152.00022657363712,-33.99993792090761
407671.2264882133,6237400.469822035,120.03875893168089,0.0197976634608836,0.0018990222916609617,-0.0025325289397846455,152.00022627725633,-33.99993754083345
407671.2432867057,6237400.446954174,120.00270286804344,0.0678694272603438,0.02869873700370908,0.03698379798105376,152.0002264567169,-33.99993774852361
407671.2721255555,6237400.592731694,119.97801676324838,0.019495121437692917,-0.07747891313432483,-0.08201463808913033,152.00022678435616,-33.99993643650631
407671.1850167901,6237400.637422289,120.04243206829022,-0.04702082809303193,0.05306025021156961,-0.04378466047650845,152.00022584595465,-33.99993602584155
407671.3035756712,6237400.608766182,120.03435418113125,0.0021153133755710003,0.030498186101478638,0.017779773436746298,152.00022712655954,-33.999936294682165
407671.23696289305,6237400.741904266,119.97886096800035,0.015612432932296826,-0.02975385110597052,0.055867324907362424,152.0002264194122,-33.999935088241976
407671.1994064068,6237400.728246111,119.96449915057127,-0.006947473345011866,0.06668931838542431,-0.005961450253568419,152.00022601134648,-33.99993520810008
407671.2649275977,6237400.784117907,120.02220022697769,0.034270814408046024,-0.05031800756475719,-0.023319954015307003,152.0002267266451,-33.999934710039476
407671.31688886293,6237400.849529652,119.97719491709518,-0.016500243546975952,-0.029069604602466156,-0.016039373320898175,152.00022729613886,-33.999934124758745
407671.1886083438,6237400.969493832,120.04712953487217,0.040248489339318835,0.01792746264459015,0.01603121214531883,152.00022591992538,-33.99993303168816
407671.29337363655,6237400.886928067,119.91765895460838,0.01765773421933078,0.03929091488816735,0.02675659729165903,152.00022704549176,-33.99993378544764
407671.248780985,6237400.9748769505,119.99321441768143,-0.05675940903854335,-0.003745367088676554,-0.046571605290718486,152.00022657198105,-33.99993298844073
407671.23578415066,6237401.0304052355,119.99607486645277,0.00528437319017542,-0.02281495145946114,-0.04317062058485655,152.00022643713166,-33.99993248656833
407671.27208985155,6237401.212389176,119.90704955943707,-0.0386531426917267,-0.08226715908990294,0.008122066891080141,152.00022684943966,-33.99993084871515
407671.2882956088,6237401.1345997965,119.9686250345732,-0.005614009642171375,0.031077966975009447,-0.006982520047565004,152.00022701667993,-33.9999315516103
407671.2321435965,6237401.199356159,119.95162920747337,0.000473787304830015,-0.027459566038778787,-0.0031294852762690103,152.00022641556606,-33.999930962725756
407671.3196910877,6237401.253552986,120.05610388447722,-0.034066578508790676,-0.058309993264665454,-0.03243769583324193,152.0002273691656,-33.99993048170754
407671.28678095597,6237401.353814389,119.92110376808242,-0.0862344943275547,-0.058550638575836464,0.02958364256910915,152.00022702344197,-33.99992957469999
407671.2892088699,6237401.383784376,120.07143013339494,-0.001054005187027171,-0.03162164459454694,-0.034612296131472646,152.0002270528954,-33.999929304658004
407671.2716495417,6237401.442469418,120.06146925632436,-0.04238488414360321,0.011531140480268499,-0.036556036588355295,152.0002268689816,-33.999928773917915
407671.3193365595,6237401.4693693,120.01852108035608,0.02406057763688325,-0.03715150879444598,0.013249316775860337,152.00022738812925,-33.99992853554344
407671.2778098815,6237401.509775403,119.93670995680323,0.08926668102747484,0.048675087085880746,0.001286035519934672,152.0002269427906,-33.9999281675254
407671.25221022894,6237401.583841235,119.99382340907155,0.013020785805009255,0.03131337155048695,-0.007516474906924122,152.00022667344956,-33.99992749738085
407671.3403435928,6237401.662138107,120.04489020587931,-0.04579213880667657,-0.06068532628801476,-0.00028443593190723984,152.0002276359386,-33.999926799091
407671.2901867698,6237401.706208448,120.00749138258436,0.019217556552211062,-0.02432717976989495,-0.0573313440550829,152.00022709754884,-33.9999263972711
407671.3289245263,6237401.778510104,120.00681058163104,-0.07331900074281808,-0.0341770901358719,0.06265607092629744,152.0002275246001,-33.99992574869665
407671.2097334111,6237401.694585959,120.01988189437873,0.005467707357063871,-0.03685708724451922,0.023788370979420055,152.00022622525546,-33.999926494997666
407671.3010617819,6237401.8028632,119.96996696505232,0.034814441413409204,0.0546144883399206,-0.02027066123882779,152.00022722550426,-33.999925526639686
407671.32193003065,6237401.750089891,119.98639027180934,0.01433311287863117,0.0040290606364537995,-0.011951055080410323,152.0002274458682,-33.99992600436164
407671.2483373494,6237401.88098271,120.04525062552955,-0.013172831453301805,-0.02479875346226657,-0.012788159510436168,152.00022666291258,-33.999924817554
407671.24617582903,6237402.019385913,119.95901560298549,-0.004744981864502817,0.011532279950195231,0.03874772160037895,152.00022665413292,-33.99992356930695
407671.2156229196,6237401.995554538,120.07910524352121,0.04605143963366618,0.021058828866333312,-0.018129235329864796,152.00022632081985,-33.99992378151881
407671.26381423086,6237402.079795833,119.95974111038807,0.007109331551877033,0.047118155749288425,0.01642439938652452,152.00022685148582,-33.99992302611005
407671.3144286886,6237402.0849364,120.05683014416589,0.010541827197913752,0.011202216675003417,-0.00845283131345176,152.0002274000297,-33.999922984208716
407671.25050041627,6237402.17152582,120.04174940375749,-0.05366054617463522,-0.03756884440263479,-0.01235149074904855,152.00022671702942,-33.999922197759346
407671.28792710276,6237402.277701311,120.0471479393651,0.07705304280165179,-0.015055659297214285,-0.01299674942383262,152.00022713346468,-33.999921243610764
407671.28697052697,6237402.181806063,120.04366043725742,0.016492933912092382,-0.010233095007296092,-0.00916241159393688,152.00022711297603,-33.99992210826609
407671.0837713022,6237402.398872245,119.9932556568827,0.01826058695778911,-0.040407862909819445,0.04189056370277352,152.00022493588017,-33.999920132981345
407671.1924121976,6237402.385718979,119.99575218415744,0.021516764234004407,0.03183543500106218,-0.03241602917760329,152.00022611074118,-33.99992026115167
407671.3151678792,6237402.363628054,120.02696601817973,0.02877544873187607,-0.08119738128281546,0.047001393154042885,152.0002274374781,-33.99992047115978
407671.30067334673,6237402.389339219,120.01646163705348,-0.011136159243984919,0.0022584688369604805,0.013347116989640714,152.0002272832629,-33.999920238032765
407671.2773537046,6237402.537869104,120.03671760502023,0.0612777567931017,0.022238067800899035,-0.01665032454453443,152.00022704647498,-33.99991889660604
407671.19052417175,6237402.605053006,119.99647449984766,0.03628664864886512,-4.896301471904936e-05,0.03062338169314724,152.0002261134734,-33.9999182831315
407671.18474544527,6237402.722788889,120.08511205511607,-0.0317007960532501,-0.03437082258477637,0.016603868927205733,152.00022606334673,-33.999917220934584
407671.35591338837,6237402.700181921,119.99205377091027,0.04974620428027325,-0.04753198069118871,0.022672105836450667,152.00022791418672,-33.99991743985631
407671.2517054988,6237402.728130587,119.9706055386593,-0.009431890050635388,-0.006716137398387923,-0.02839875977883552,152.000226788885,-33.999917178657924
407671.26679273794,6237402.752761425,119.98069426972016,-0.051712183122423296,-0.03325380691919428,0.015536724588548857,152.00022695483628,-33.999916957875946
407671.196642334,6237402.789106907,120.10024271465329,-0.06511891134520102,-0.006328170958601476,0.029849369780265384,152.00022619916072,-33.999916623955905
407671.25330596167,6237402.809842089,120.02463031785074,-0.018991957680353968,-0.034657195792824516,-0.05253002646667588,152.00022681484634,-33.999916441961794
407671.3046117476,6237402.859882821,119.88089969903496,0.029166843961324608,0.020705172490100506,0.016874693718741028,152.00022737561912,-33.999915995232136
407671.2854066574,6237403.009205818,120.06492809953703,-0.009590550623523712,0.0008929664824758175,0.009062562577702061,152.00022718346312,-33.99991464701557
